"id","acelX","acelY","acelZ","girX","girY","girZ","idTipoMovimento","mag"
9949,3465.0,-2115.0,986.0,5168.0,-3162.0,3266.0,2,-4032.0
9950,3131.0,-1980.0,418.0,5120.0,1207.0,13692.0,2,12110.0
9951,1438.0,-588.0,3494.0,5104.0,1932.0,-2646.0,2,-3391.0
9952,1281.0,-326.0,4320.0,5120.0,-5826.0,-5113.0,2,-4015.0
9953,1365.0,-840.0,2588.0,5072.0,1590.0,-1217.0,2,10230.0
9954,1300.0,-348.0,3661.0,5184.0,1175.0,478.0,2,159.0
9955,1726.0,-1172.0,3920.0,5136.0,-258.0,668.0,2,-4814.0
9956,1188.0,-396.0,2713.0,5104.0,-134.0,-2460.0,2,9068.0
9957,757.0,-627.0,3286.0,5136.0,-838.0,-2257.0,2,618.0
9958,1624.0,-1105.0,4557.0,5104.0,-1017.0,2729.0,2,-3096.0
9959,1005.0,-37.0,2972.0,5168.0,457.0,-5091.0,2,10081.0
9960,739.0,-736.0,3814.0,5120.0,-2584.0,-2510.0,2,-4051.0
9961,1283.0,-1153.0,5356.0,5136.0,5988.0,5437.0,2,2431.0
9962,994.0,-226.0,4002.0,5184.0,-1050.0,2092.0,2,-5514.0
9963,332.0,-640.0,3148.0,5184.0,-2845.0,-350.0,2,-14398.0
9964,1315.0,-285.0,3626.0,5104.0,1555.0,2963.0,2,-1922.0
9965,1527.0,-244.0,4814.0,5232.0,-203.0,763.0,2,827.0
9966,1673.0,-477.0,2997.0,5200.0,406.0,-1391.0,2,-1608.0
9967,1260.0,-152.0,3385.0,5136.0,-4283.0,-6678.0,2,8875.0
9968,-426.0,-1389.0,4243.0,5120.0,-2128.0,487.0,2,-29856.0
9969,696.0,-759.0,3630.0,5200.0,-1946.0,686.0,2,-13629.0
9970,1975.0,-388.0,3223.0,5120.0,-4448.0,-265.0,2,-7719.0
9971,1033.0,-645.0,3274.0,5168.0,11175.0,3609.0,2,15672.0
9972,1149.0,-268.0,4266.0,5184.0,-2194.0,1775.0,2,-2284.0
9973,1010.0,6.0,4346.0,5232.0,10609.0,-1046.0,2,1767.0
9974,998.0,-455.0,2938.0,5120.0,-7365.0,-5687.0,2,-6615.0
9975,1775.0,-1056.0,3473.0,5104.0,8739.0,6738.0,2,-1925.0
9976,1781.0,-528.0,3553.0,5104.0,10556.0,4337.0,2,2531.0
9977,1322.0,-483.0,2466.0,5200.0,-8359.0,-6038.0,2,-5238.0
9978,1815.0,-734.0,3085.0,5136.0,8913.0,5663.0,2,-1610.0
9979,1940.0,-516.0,2926.0,5184.0,3835.0,4307.0,2,6593.0
9980,1225.0,-404.0,2750.0,5200.0,-7048.0,-4473.0,2,-4455.0
9981,1729.0,-359.0,3356.0,5184.0,3649.0,6828.0,2,-1663.0
9982,1469.0,-91.0,3581.0,5184.0,6543.0,6106.0,2,174.0
9983,920.0,-922.0,2923.0,5200.0,-9804.0,-6847.0,2,-1104.0
9984,1641.0,-871.0,3880.0,5200.0,5782.0,4797.0,2,-2352.0
9985,2135.0,-532.0,4152.0,5120.0,4275.0,8777.0,2,-10476.0
9986,591.0,-1051.0,3605.0,5168.0,353.0,2614.0,2,-5683.0
9987,1400.0,-612.0,3529.0,5248.0,883.0,53.0,2,-1889.0
9988,1267.0,-662.0,4164.0,5120.0,-2885.0,3778.0,2,-5851.0
9989,1635.0,-671.0,4117.0,5200.0,13842.0,8079.0,2,4228.0
9990,787.0,-525.0,3292.0,5184.0,-5102.0,-1053.0,2,-10361.0
9991,1162.0,-793.0,2777.0,5168.0,-775.0,-569.0,2,94.0
9992,1280.0,-96.0,4310.0,5120.0,-301.0,-2206.0,2,7171.0
9993,1244.0,-902.0,4147.0,5184.0,-4536.0,-2573.0,2,-3372.0
9994,1189.0,-679.0,2830.0,5200.0,3820.0,-1406.0,2,9522.0
9995,633.0,-219.0,4173.0,5200.0,-2686.0,-3837.0,2,197.0
9996,562.0,-1072.0,4163.0,5184.0,-2490.0,-1573.0,2,-15155.0
9997,1017.0,-280.0,3139.0,5120.0,-3834.0,-65.0,2,6566.0
9998,998.0,-334.0,3136.0,5120.0,-2271.0,-4155.0,2,2245.0
9999,2039.0,-1071.0,6160.0,5248.0,5011.0,4105.0,2,-3097.0
10000,1324.0,-56.0,4171.0,5104.0,4197.0,61.0,2,-1930.0
10001,343.0,-923.0,3264.0,5184.0,-5939.0,-2717.0,2,-14844.0
10002,735.0,-1016.0,3452.0,5232.0,-7651.0,2286.0,2,-19719.0
10003,1529.0,-1677.0,3269.0,5200.0,-7721.0,3092.0,2,-10156.0
10004,1469.0,-665.0,3360.0,5184.0,766.0,2598.0,2,-3801.0
10005,1032.0,-77.0,3610.0,5184.0,-5103.0,-4274.0,2,2379.0
10006,1880.0,-1277.0,4746.0,5200.0,-458.0,202.0,2,9468.0
10007,1027.0,62.0,3807.0,5232.0,1229.0,-1430.0,2,-16304.0
10008,732.0,-691.0,3273.0,5200.0,-5188.0,-4642.0,2,1994.0
10009,1943.0,-667.0,2926.0,5248.0,8462.0,5219.0,2,1911.0
10010,975.0,-371.0,5123.0,5200.0,11233.0,2808.0,2,9760.0
10011,1152.0,-93.0,4430.0,5184.0,-6543.0,-7851.0,2,-101.0
10012,1857.0,-1001.0,3013.0,5248.0,3934.0,1434.0,2,5815.0
10013,1025.0,-363.0,3798.0,5168.0,1414.0,840.0,2,-1419.0
10014,597.0,-1011.0,3065.0,5184.0,1355.0,-397.0,2,-6760.0
10015,1292.0,-621.0,3255.0,5120.0,-2169.0,2771.0,2,-7456.0
10016,1764.0,-16.0,3103.0,5200.0,5474.0,1707.0,2,2291.0
10017,1349.0,-321.0,2875.0,5232.0,-10126.0,-8542.0,2,-431.0
10018,1853.0,-466.0,3595.0,5168.0,4289.0,5044.0,2,-1623.0
10019,1076.0,-335.0,3773.0,5168.0,4444.0,2037.0,2,-13810.0
10020,306.0,-722.0,3338.0,5168.0,4151.0,2651.0,2,-8465.0
10021,727.0,-530.0,4049.0,5136.0,-4062.0,1860.0,2,-7536.0
10022,1393.0,-462.0,3951.0,5184.0,5042.0,3638.0,2,-2447.0
10023,-95.0,650.0,3557.0,5104.0,-629.0,-2096.0,2,7291.0
10024,1350.0,20.0,3531.0,5184.0,5687.0,-1873.0,2,12360.0
10025,814.0,-342.0,3733.0,5120.0,-5846.0,-5868.0,2,331.0
10026,1760.0,-256.0,3088.0,5200.0,1743.0,2308.0,2,5711.0
10027,946.0,-343.0,5351.0,5232.0,8483.0,2489.0,2,15326.0
10028,1158.0,-20.0,3440.0,5248.0,-3867.0,-5936.0,2,7253.0
10029,1507.0,-369.0,2854.0,5136.0,6466.0,3027.0,2,12363.0
10030,1025.0,-1899.0,3246.0,5184.0,-107.0,97.0,2,8942.0
10031,1212.0,-1822.0,3334.0,5104.0,374.0,1663.0,2,-1687.0
10032,1160.0,-1700.0,3784.0,5168.0,-20692.0,-8385.0,2,4600.0
10033,1429.0,-3117.0,2012.0,5168.0,517.0,1481.0,2,-3169.0
10034,2637.0,-2566.0,3716.0,5136.0,1414.0,6883.0,2,-452.0
10035,1557.0,-1096.0,3114.0,5200.0,-4297.0,-563.0,2,1899.0
10036,1255.0,-1043.0,2945.0,5280.0,4413.0,-177.0,2,2653.0
10037,1985.0,-982.0,3175.0,5200.0,8069.0,3019.0,2,18845.0
10038,947.0,-260.0,5649.0,5168.0,12084.0,2868.0,2,10446.0
10039,965.0,-35.0,3640.0,5136.0,-8966.0,-7459.0,2,-6444.0
10040,1566.0,-1356.0,2770.0,5232.0,5820.0,5894.0,2,-1633.0
10041,1349.0,-402.0,4154.0,5120.0,6450.0,4026.0,2,3237.0
10042,383.0,-757.0,3451.0,5184.0,504.0,-1181.0,2,-7032.0
10043,776.0,-1023.0,2887.0,5280.0,1475.0,1269.0,2,1167.0
10044,663.0,-748.0,4057.0,5248.0,-4238.0,-3008.0,2,-805.0
10045,1015.0,-1557.0,3780.0,5120.0,-196.0,2118.0,2,-7609.0
10046,1165.0,-347.0,3022.0,5120.0,2887.0,-138.0,2,3359.0
10047,965.0,-533.0,2980.0,5200.0,-12495.0,-6888.0,2,-6564.0
10048,1799.0,-1275.0,5201.0,5184.0,18956.0,8689.0,2,12761.0
10049,728.0,71.0,3602.0,5072.0,-9134.0,-2779.0,2,-16304.0
10050,12.0,-1235.0,3864.0,5136.0,4459.0,3159.0,2,-7995.0
10051,854.0,274.0,4114.0,5072.0,-8927.0,-7135.0,2,-228.0
10052,352.0,-1259.0,4380.0,5200.0,-6571.0,-7356.0,2,-16737.0
10053,962.0,-879.0,3028.0,5248.0,2856.0,-2388.0,2,16807.0
10054,969.0,-355.0,3168.0,5168.0,-3377.0,-3370.0,2,-1339.0
10055,1731.0,-946.0,4450.0,5184.0,1389.0,1230.0,2,6671.0
10056,825.0,70.0,3284.0,5184.0,467.0,-5268.0,2,16023.0
10057,777.0,-433.0,3026.0,5136.0,-856.0,-6938.0,2,6807.0
10058,1305.0,-876.0,3806.0,5168.0,-2157.0,-443.0,2,-4440.0
10059,1649.0,-1361.0,2238.0,5168.0,768.0,-3466.0,2,4890.0
10060,934.0,394.0,3394.0,5184.0,-9443.0,-7207.0,2,-282.0
10061,792.0,-547.0,3564.0,5136.0,-2064.0,-2104.0,2,-2788.0
10062,1748.0,-579.0,4663.0,5200.0,529.0,2338.0,2,-1551.0
10063,1192.0,-284.0,2790.0,5200.0,2531.0,-1404.0,2,10618.0
10064,764.0,-445.0,3877.0,5184.0,-3779.0,-4311.0,2,-467.0
10065,1778.0,-923.0,3930.0,5200.0,-680.0,1839.0,2,-1191.0
10066,1093.0,-21.0,3315.0,5296.0,3284.0,-970.0,2,11016.0
10067,787.0,-174.0,3123.0,5120.0,-6725.0,-5414.0,2,1082.0
10068,1622.0,-1223.0,4936.0,5168.0,4737.0,3931.0,2,649.0
10069,906.0,-1.0,3776.0,5168.0,-4882.0,3505.0,2,-11560.0
10070,108.0,-714.0,3304.0,5120.0,-4152.0,328.0,2,-19658.0
10071,1117.0,-779.0,3222.0,5136.0,2620.0,5247.0,2,-8770.0
10072,770.0,-621.0,4523.0,5200.0,722.0,-107.0,2,1876.0
10073,959.0,-785.0,4408.0,5232.0,-3497.0,-5082.0,2,-4030.0
10074,1437.0,-704.0,2726.0,5232.0,3614.0,-1093.0,2,12931.0
10075,1124.0,-168.0,4550.0,5296.0,-6293.0,-6680.0,2,-2558.0
10076,1286.0,-365.0,4104.0,5184.0,-5396.0,-123.0,2,-5142.0
10077,1721.0,-246.0,3491.0,5184.0,13755.0,5798.0,2,11814.0
10078,907.0,-773.0,3905.0,5200.0,-9451.0,-6785.0,2,-4070.0
10079,1513.0,-966.0,4595.0,5168.0,4203.0,7015.0,2,-9547.0
10080,1290.0,68.0,3083.0,5168.0,4071.0,1624.0,2,4433.0
10081,1043.0,-1385.0,2915.0,5136.0,-1984.0,-2500.0,2,-2590.0
10082,805.0,-206.0,4513.0,5136.0,-1766.0,1451.0,2,-5634.0
10083,1177.0,216.0,3866.0,5136.0,2230.0,2260.0,2,10969.0
10084,908.0,-147.0,3620.0,5184.0,-182.0,-1090.0,2,-4081.0
10085,1061.0,-829.0,4201.0,5168.0,-3448.0,-2683.0,2,-5588.0
10086,1325.0,-1555.0,2888.0,5184.0,4402.0,-1816.0,2,15748.0
10087,931.0,-1052.0,3353.0,5104.0,1329.0,636.0,2,774.0
10088,405.0,-751.0,3894.0,5200.0,-6842.0,3784.0,2,-10649.0
10089,76.0,-1271.0,3922.0,5200.0,-627.0,2208.0,2,-15997.0
10090,1226.0,-74.0,3073.0,5200.0,-1897.0,552.0,2,-1990.0
10091,1138.0,-513.0,3428.0,5104.0,6928.0,1307.0,2,6287.0
10092,1073.0,-673.0,3347.0,5104.0,-3577.0,-2698.0,2,-5254.0
10093,1043.0,-971.0,2641.0,5120.0,-2355.0,-3662.0,2,10030.0
10094,976.0,-733.0,3694.0,5104.0,825.0,-499.0,2,3890.0
10095,874.0,-1012.0,3563.0,5200.0,-3971.0,1137.0,2,-9081.0
10096,793.0,-251.0,3101.0,5184.0,-4835.0,-2811.0,2,-3331.0
10097,781.0,-234.0,4591.0,5184.0,-4464.0,-6804.0,2,4079.0
10098,1060.0,-524.0,4075.0,5008.0,-3391.0,-5632.0,2,-3330.0
10099,1230.0,-711.0,2664.0,5136.0,3951.0,-579.0,2,10603.0
10100,1082.0,-459.0,3740.0,5200.0,3267.0,796.0,2,121.0
10101,1270.0,-835.0,3781.0,5168.0,-6140.0,-1883.0,2,-8634.0
10102,1152.0,-714.0,2874.0,5200.0,3544.0,-399.0,2,8250.0
10103,713.0,-519.0,3616.0,5200.0,-3813.0,-2587.0,2,-2026.0
10104,1046.0,-1803.0,5254.0,5008.0,1235.0,4678.0,2,-4516.0
10105,1005.0,-756.0,3625.0,5136.0,-6019.0,1771.0,2,-9060.0
10106,875.0,-640.0,3343.0,5136.0,-6077.0,-525.0,2,-12098.0
10107,1052.0,-60.0,3491.0,5136.0,-450.0,-2576.0,2,8220.0
10108,548.0,-490.0,3296.0,5184.0,-4533.0,-4855.0,2,-4304.0
10109,1161.0,-738.0,5345.0,5104.0,-2621.0,2326.0,2,-14867.0
10110,853.0,465.0,3343.0,5136.0,-980.0,-7.0,2,1991.0
10111,628.0,-424.0,3316.0,5072.0,-3747.0,-4161.0,2,-3879.0
10112,1509.0,-441.0,5366.0,5056.0,427.0,1787.0,2,-1275.0
10113,1105.0,430.0,3561.0,5072.0,1507.0,-313.0,2,6149.0
10114,745.0,-255.0,3357.0,5136.0,-4092.0,-7824.0,2,4818.0
10115,977.0,-328.0,3296.0,5184.0,7853.0,-1365.0,2,16596.0
10116,1217.0,-392.0,4314.0,5184.0,4309.0,1122.0,2,4916.0
10117,1464.0,-695.0,3856.0,5184.0,-5279.0,-1269.0,2,-4915.0
10118,1289.0,-934.0,2717.0,5136.0,3350.0,-1372.0,2,13108.0
10119,925.0,-20.0,4075.0,5136.0,1056.0,-2648.0,2,2451.0
10120,907.0,-161.0,4449.0,5136.0,-3418.0,-7011.0,2,7481.0
10121,1354.0,-641.0,3253.0,5184.0,6122.0,405.0,2,12498.0
10122,786.0,-456.0,3398.0,5056.0,-5900.0,-3719.0,2,-2065.0
10123,1052.0,-805.0,4875.0,5072.0,-2377.0,2930.0,2,-8203.0
10124,1577.0,-1076.0,3981.0,5136.0,9824.0,3848.0,2,4176.0
10125,1135.0,-594.0,4177.0,5136.0,9816.0,6128.0,2,8383.0
10126,57.0,-669.0,2974.0,5024.0,-6127.0,-2657.0,2,-8138.0
10127,1581.0,-765.0,3936.0,5136.0,7743.0,3931.0,2,-705.0
10128,994.0,675.0,3934.0,5072.0,4729.0,1467.0,2,780.0
10129,649.0,-135.0,3720.0,5056.0,-7018.0,-6241.0,2,-865.0
10130,984.0,-1045.0,4000.0,5184.0,-4100.0,-1891.0,2,-5479.0
10131,1159.0,-711.0,2839.0,5200.0,-626.0,-963.0,2,7711.0
10132,931.0,-437.0,4040.0,5184.0,1295.0,1024.0,2,-2467.0
10133,486.0,-247.0,4284.0,5104.0,-8345.0,-5898.0,2,-8603.0
10134,1478.0,-733.0,3193.0,5056.0,-1650.0,107.0,2,-108.0
10135,938.0,-424.0,3591.0,5136.0,-777.0,-137.0,2,-1747.0
10136,1448.0,-308.0,3917.0,5104.0,635.0,1292.0,2,2854.0
10137,1260.0,-484.0,4832.0,5136.0,10303.0,3663.0,2,3997.0
10138,1380.0,-697.0,3692.0,5072.0,-5119.0,1014.0,2,-5452.0
10139,1041.0,-93.0,3517.0,5184.0,-1953.0,-2412.0,2,7078.0
10140,654.0,-206.0,3541.0,5136.0,942.0,-5832.0,2,9615.0
10141,905.0,-196.0,3829.0,5056.0,5626.0,-2302.0,2,17463.0
10142,613.0,-697.0,2987.0,5056.0,-5848.0,-3791.0,2,-4946.0
10143,873.0,-475.0,2962.0,5072.0,3931.0,1900.0,2,4722.0
10144,797.0,108.0,5098.0,5072.0,4600.0,1060.0,2,7345.0
10145,1292.0,-46.0,2415.0,5104.0,-9084.0,-7144.0,2,-498.0
10146,1335.0,-862.0,3529.0,5104.0,7274.0,4241.0,2,3086.0
10147,1637.0,-251.0,2513.0,5024.0,6518.0,1520.0,2,2496.0
10148,819.0,-310.0,2595.0,5072.0,-6139.0,-5144.0,2,-3447.0
10149,1227.0,-488.0,5718.0,5168.0,-3671.0,889.0,2,3872.0
10150,1452.0,431.0,2804.0,5056.0,808.0,337.0,2,9206.0
10151,730.0,-51.0,3747.0,5104.0,168.0,-4213.0,2,725.0
10152,1068.0,-635.0,4101.0,5168.0,-4057.0,-504.0,2,-1613.0
10153,1308.0,-427.0,2638.0,5072.0,2773.0,446.0,2,4592.0
10154,1004.0,-111.0,4091.0,5056.0,253.0,-2314.0,2,3379.0
10155,1011.0,48.0,4069.0,5056.0,-5489.0,-5958.0,2,-5011.0
10156,1335.0,-1196.0,2841.0,5072.0,1908.0,3337.0,2,41.0
10157,441.0,161.0,4927.0,5056.0,3913.0,3161.0,2,6804.0
10158,883.0,-172.0,4004.0,5104.0,-3110.0,-4140.0,2,-9309.0
10159,1368.0,-692.0,2867.0,5008.0,3753.0,2361.0,2,4474.0
10160,1105.0,-2.0,4710.0,5136.0,-18.0,1506.0,2,-2166.0
10161,233.0,-533.0,4030.0,5024.0,-7937.0,-2792.0,2,-20496.0
10162,494.0,295.0,3901.0,4992.0,-1218.0,-1138.0,2,-1679.0
10163,714.0,-751.0,3239.0,5136.0,-5583.0,-4191.0,2,-3332.0
10164,1240.0,-699.0,3147.0,5120.0,4778.0,3421.0,2,986.0
10165,1350.0,-309.0,4336.0,5104.0,6510.0,4728.0,2,5734.0
10166,1434.0,-147.0,3320.0,5104.0,-9347.0,-8326.0,2,1774.0
10167,1014.0,-571.0,2728.0,5072.0,6466.0,1499.0,2,11040.0
10168,1512.0,-26.0,4389.0,5104.0,5480.0,6115.0,2,2839.0
10169,1024.0,-518.0,2585.0,5104.0,-9462.0,-4883.0,2,-6542.0
10170,1464.0,-600.0,2905.0,5104.0,579.0,3996.0,2,-7636.0
10171,1795.0,-474.0,2747.0,5008.0,10141.0,6911.0,2,-173.0
10172,769.0,-641.0,2887.0,4992.0,-7052.0,-5968.0,2,-1518.0
10173,1241.0,-737.0,3322.0,5072.0,325.0,3045.0,2,-7629.0
10174,1696.0,-761.0,3235.0,5056.0,3712.0,8327.0,2,-6661.0
10175,445.0,-574.0,3260.0,5072.0,-3116.0,-3236.0,2,-9570.0
10176,1487.0,-580.0,4600.0,5056.0,6956.0,6254.0,2,115.0
10177,1267.0,306.0,4046.0,5072.0,-1139.0,1436.0,2,-13409.0
10178,331.0,-622.0,3282.0,5024.0,-6004.0,-2878.0,2,-12443.0
10179,1925.0,-899.0,2863.0,5008.0,134.0,3897.0,2,-5269.0
10180,1197.0,-741.0,4118.0,5056.0,312.0,-762.0,2,-3030.0
10181,684.0,-1321.0,2912.0,5072.0,-5860.0,3470.0,2,-10786.0
10182,721.0,-317.0,3885.0,5104.0,735.0,-1767.0,2,3100.0
10183,984.0,-1270.0,3164.0,5024.0,-12756.0,-4380.0,2,-24228.0
10184,3411.0,-1243.0,1887.0,5056.0,-9288.0,-383.0,2,-4688.0
10185,3156.0,-2570.0,1702.0,5072.0,2406.0,-3132.0,2,5686.0
10186,2893.0,-3066.0,1274.0,5104.0,-902.0,2533.0,2,-1091.0
10187,2745.0,-2060.0,860.0,5104.0,-462.0,554.0,2,1050.0
10188,2819.0,-2642.0,697.0,5136.0,-2205.0,2086.0,2,-685.0
10189,2589.0,-666.0,3552.0,5056.0,-2359.0,-3931.0,2,-10998.0
10190,1895.0,-672.0,2984.0,5008.0,1747.0,6744.0,2,-2344.0
10191,1501.0,-128.0,3077.0,5056.0,-8763.0,-4586.0,2,-8612.0
10192,1474.0,-670.0,3434.0,5072.0,4663.0,2005.0,2,6527.0
10193,1125.0,-258.0,2754.0,5008.0,592.0,4005.0,2,-152.0
10194,1940.0,-576.0,2648.0,4944.0,-473.0,3339.0,2,-12241.0
10195,608.0,-580.0,5681.0,5008.0,11756.0,3459.0,2,7828.0
10196,579.0,-969.0,3683.0,5072.0,-8749.0,-2524.0,2,-19430.0
10197,2337.0,-165.0,2404.0,5072.0,-1999.0,-1583.0,2,-6516.0
10198,1872.0,-865.0,2778.0,5024.0,2155.0,5253.0,2,-156.0
10199,1267.0,-975.0,3712.0,4944.0,-6385.0,-1216.0,2,-11082.0
10200,1715.0,-760.0,3442.0,5008.0,8196.0,7225.0,2,9085.0
10201,582.0,-433.0,3434.0,4960.0,-5491.0,-4387.0,2,-5312.0
10202,1329.0,-696.0,2738.0,5056.0,2651.0,3374.0,2,3021.0
10203,1244.0,-369.0,4121.0,5104.0,3630.0,3699.0,2,-1368.0
10204,723.0,-694.0,3528.0,5072.0,-2900.0,-3216.0,2,-16304.0
10205,1272.0,-678.0,3247.0,5072.0,1831.0,2818.0,2,-572.0
10206,825.0,-586.0,3422.0,5104.0,-963.0,-1416.0,2,-2565.0
10207,1051.0,-958.0,4734.0,4960.0,-3590.0,1599.0,2,-9620.0
10208,882.0,-491.0,3798.0,5104.0,102.0,678.0,2,1761.0
10209,709.0,-701.0,3327.0,4992.0,-5247.0,-3024.0,2,-5732.0
10210,1862.0,-527.0,5145.0,5056.0,2200.0,4701.0,2,660.0
10211,1106.0,135.0,3752.0,5008.0,2679.0,1114.0,2,-8035.0
10212,446.0,-390.0,3073.0,5024.0,-4062.0,-1859.0,2,-9797.0
10213,1791.0,-303.0,2615.0,4960.0,-1298.0,2965.0,2,-3029.0
10214,862.0,-716.0,3884.0,4944.0,-961.0,-410.0,2,-3060.0
10215,1759.0,-268.0,5040.0,5008.0,8982.0,8573.0,2,-233.0
10216,728.0,52.0,3897.0,5056.0,-4070.0,-4234.0,2,-5344.0
10217,820.0,-611.0,3123.0,5056.0,-6291.0,-5343.0,2,-4720.0
10218,1500.0,-554.0,3473.0,5008.0,5463.0,5533.0,2,-6417.0
10219,1941.0,-155.0,2655.0,5008.0,3340.0,3304.0,2,-1107.0
10220,785.0,-547.0,3521.0,4992.0,-5091.0,-2631.0,2,-9117.0
10221,1443.0,-601.0,2820.0,4960.0,1221.0,3200.0,2,-6315.0
10222,1188.0,-174.0,4279.0,5024.0,-162.0,1482.0,2,-3157.0
10223,688.0,-1045.0,3724.0,5056.0,-4797.0,3476.0,2,-19589.0
10224,1303.0,-1179.0,2900.0,5008.0,982.0,3077.0,2,-5822.0
10225,904.0,-475.0,3733.0,4928.0,2074.0,133.0,2,-487.0
10226,1607.0,-577.0,4143.0,5024.0,-257.0,21.0,2,-3612.0
10227,1035.0,114.0,3014.0,5024.0,-421.0,-2028.0,2,14143.0
10228,73.0,-534.0,3571.0,4992.0,-2070.0,-1538.0,2,-6978.0
10229,1410.0,-722.0,2644.0,4992.0,-4127.0,736.0,2,-6442.0
10230,716.0,-943.0,3848.0,4896.0,-2796.0,-886.0,2,-5345.0
