"id","acelX","acelY","acelZ","girX","girY","girZ","idTipoMovimento","mag"
10704,-3627.0,929.0,-367.0,3952.0,4322.0,-1286.0,2,3786.0
10705,-3187.0,2291.0,-429.0,3968.0,1291.0,-2439.0,2,1247.0
10706,-2673.0,3184.0,-301.0,4048.0,-1283.0,2020.0,2,984.0
10707,-3533.0,2802.0,-1670.0,4000.0,-758.0,-5961.0,2,2456.0
10708,-2603.0,3527.0,-649.0,4048.0,2997.0,-2340.0,2,-1275.0
10709,-2356.0,3331.0,-141.0,4016.0,-2562.0,-1326.0,2,3013.0
10710,-3452.0,3205.0,-288.0,4016.0,811.0,9113.0,2,960.0
10711,-2806.0,3156.0,-420.0,4000.0,1886.0,-3012.0,2,-99.0
10712,-2054.0,3739.0,1475.0,4048.0,-6984.0,3232.0,2,-341.0
10713,-4350.0,-495.0,-168.0,3968.0,1816.0,-3917.0,2,-7572.0
10714,-3608.0,-963.0,-382.0,4016.0,717.0,9664.0,2,11954.0
10715,-3379.0,-3018.0,470.0,3968.0,2632.0,6752.0,2,18719.0
10716,-3314.0,-2191.0,39.0,4080.0,-49.0,-2201.0,2,3642.0
10717,-4168.0,112.0,408.0,4064.0,-15389.0,-12404.0,2,12660.0
10718,-3042.0,3327.0,-153.0,4064.0,-996.0,-214.0,2,1061.0
10719,-969.0,1131.0,1584.0,4064.0,-12886.0,-32768.0,2,30500.0
10720,3823.0,-1973.0,-32.0,4224.0,814.0,785.0,2,15.0
10721,114.0,-1981.0,4480.0,4176.0,12813.0,-1980.0,2,18690.0
10722,1522.0,-1165.0,3275.0,4240.0,108.0,-3294.0,2,14317.0
10723,1207.0,-1444.0,3855.0,4176.0,4341.0,2115.0,2,3324.0
10724,837.0,-1211.0,4389.0,4144.0,-3908.0,2719.0,2,-4585.0
10725,658.0,284.0,3571.0,4192.0,1900.0,-1728.0,2,-6321.0
10726,353.0,-1126.0,3169.0,4224.0,-5448.0,-503.0,2,-12512.0
10727,1480.0,-1338.0,3270.0,4176.0,5616.0,4725.0,2,-2772.0
10728,1068.0,-1180.0,4620.0,4176.0,3885.0,1625.0,2,3710.0
10729,-52.0,-1638.0,3904.0,4176.0,-489.0,1473.0,2,-14847.0
10730,739.0,-1416.0,2843.0,4144.0,-2140.0,1997.0,2,-4126.0
10731,-295.0,-1286.0,3544.0,4176.0,-2665.0,2602.0,2,-10853.0
10732,903.0,-1101.0,3308.0,4144.0,3863.0,2000.0,2,-7935.0
10733,820.0,-606.0,3840.0,4144.0,-2583.0,-829.0,2,-3798.0
10734,699.0,-1481.0,3767.0,4224.0,-3550.0,983.0,2,-3164.0
10735,756.0,-1223.0,2987.0,4144.0,4446.0,-4371.0,2,17126.0
10736,710.0,-838.0,3665.0,4176.0,-1802.0,-1462.0,2,-458.0
10737,1140.0,-1123.0,5369.0,4192.0,4782.0,1831.0,2,4965.0
10738,1181.0,-923.0,3512.0,4240.0,2728.0,3143.0,2,-6841.0
10739,650.0,-891.0,3097.0,4288.0,-5328.0,-361.0,2,-8528.0
10740,1144.0,-1156.0,3076.0,4192.0,4742.0,766.0,2,3919.0
10741,1104.0,-1100.0,3529.0,4112.0,2684.0,286.0,2,-2320.0
10742,1153.0,-789.0,3654.0,4224.0,-4095.0,558.0,2,-10574.0
10743,846.0,-498.0,3562.0,4144.0,-1531.0,-4454.0,2,14005.0
10744,392.0,-993.0,3044.0,4256.0,-4525.0,-505.0,2,-15851.0
10745,1272.0,-1047.0,3231.0,4144.0,5497.0,3682.0,2,-1866.0
10746,932.0,-1280.0,4915.0,4256.0,486.0,4595.0,2,-3644.0
10747,225.0,-1325.0,3917.0,4192.0,4343.0,2512.0,2,-10793.0
10748,499.0,-1007.0,3637.0,4320.0,-4460.0,2927.0,2,-9943.0
10749,222.0,-1353.0,3333.0,4256.0,4264.0,410.0,2,-5378.0
10750,785.0,-978.0,2821.0,4176.0,1707.0,114.0,2,833.0
10751,772.0,-952.0,3453.0,4240.0,-3378.0,-2909.0,2,3449.0
10752,1302.0,-1225.0,4460.0,4288.0,4831.0,1617.0,2,10858.0
10753,1532.0,-1095.0,3228.0,4256.0,3320.0,124.0,2,948.0
10754,634.0,-1104.0,3123.0,4288.0,-5656.0,-185.0,2,-8920.0
10755,1064.0,-939.0,3074.0,4288.0,3013.0,870.0,2,-609.0
10756,963.0,-969.0,3867.0,4224.0,2504.0,34.0,2,-497.0
10757,1381.0,-1447.0,3995.0,4192.0,1.0,165.0,2,2943.0
10758,947.0,-348.0,3624.0,4224.0,1927.0,-1586.0,2,11430.0
10759,631.0,-862.0,3230.0,4192.0,-5202.0,-2889.0,2,-3593.0
10760,1312.0,-1360.0,3214.0,4240.0,7210.0,1735.0,2,-2931.0
10761,1149.0,-797.0,3548.0,4144.0,1476.0,2357.0,2,6461.0
10762,814.0,-1078.0,4125.0,4240.0,-4669.0,-3577.0,2,-4618.0
10763,835.0,-1466.0,2871.0,4224.0,2464.0,-1617.0,2,9028.0
10764,531.0,-1049.0,3442.0,4192.0,-3177.0,-327.0,2,-4217.0
10765,697.0,-1042.0,4704.0,4224.0,-143.0,2452.0,2,2248.0
10766,671.0,-371.0,3899.0,4144.0,656.0,-173.0,2,-2236.0
10767,523.0,-697.0,3019.0,4224.0,-1537.0,-825.0,2,-4843.0
10768,1014.0,-1045.0,3044.0,4224.0,3886.0,324.0,2,1998.0
10769,673.0,-755.0,3653.0,4176.0,1013.0,-3973.0,2,3856.0
10770,687.0,-1098.0,3538.0,4288.0,9008.0,-2274.0,2,16388.0
10771,833.0,-954.0,3440.0,4176.0,-2111.0,1441.0,2,-4628.0
10772,1111.0,-1065.0,3571.0,4240.0,5122.0,1419.0,2,1891.0
10773,1179.0,-1136.0,4386.0,4240.0,6499.0,2550.0,2,6698.0
10774,847.0,-1085.0,3667.0,4288.0,-3877.0,-2276.0,2,-5055.0
10775,977.0,-1069.0,2764.0,4256.0,2431.0,-2021.0,2,5490.0
10776,544.0,-934.0,3843.0,4256.0,-3106.0,-1219.0,2,-1295.0
10777,1191.0,-1765.0,4124.0,4288.0,-455.0,289.0,2,4720.0
10778,1000.0,-274.0,3763.0,4256.0,-1096.0,-2880.0,2,4112.0
10779,612.0,-802.0,3024.0,4224.0,-3448.0,-3591.0,2,-147.0
10780,799.0,-1044.0,4009.0,4288.0,3955.0,883.0,2,8336.0
10781,1267.0,-1471.0,2747.0,4192.0,8759.0,1853.0,2,4901.0
10782,699.0,-731.0,3452.0,4304.0,-8320.0,-249.0,2,-6025.0
10783,1004.0,-948.0,2878.0,4224.0,4280.0,-937.0,2,3873.0
10784,726.0,-972.0,3572.0,4224.0,-804.0,-1857.0,2,-471.0
10785,999.0,-1249.0,4312.0,4224.0,1638.0,897.0,2,2561.0
10786,692.0,-719.0,3758.0,4240.0,1538.0,-2941.0,2,9107.0
10787,737.0,-1251.0,3637.0,4192.0,5620.0,-2087.0,2,16257.0
10788,1083.0,-939.0,4602.0,4176.0,5078.0,-1066.0,2,9382.0
10789,807.0,-973.0,3862.0,4320.0,-3402.0,83.0,2,-8061.0
10790,948.0,-854.0,3180.0,4288.0,1062.0,-4318.0,2,14391.0
10791,970.0,-613.0,3551.0,4240.0,-547.0,-2276.0,2,6374.0
10792,1778.0,-986.0,5124.0,4224.0,4310.0,1737.0,2,8831.0
10793,765.0,-14.0,3756.0,4256.0,-1531.0,-2403.0,2,-1815.0
10794,40.0,-944.0,3402.0,4304.0,-387.0,1694.0,2,-10437.0
10795,620.0,-516.0,3521.0,4240.0,-380.0,2628.0,2,-7932.0
10796,799.0,-741.0,4427.0,4192.0,1590.0,-2349.0,2,1908.0
10797,849.0,-1424.0,3836.0,4368.0,-2529.0,-2071.0,2,-13.0
10798,901.0,-1178.0,3039.0,4352.0,571.0,-809.0,2,9286.0
10799,-36.0,-1068.0,3672.0,4320.0,-3215.0,-480.0,2,-9669.0
10800,927.0,-957.0,3653.0,4288.0,364.0,5737.0,2,-10280.0
10801,-470.0,-1086.0,3892.0,4256.0,-1345.0,652.0,2,-17236.0
10802,1116.0,-977.0,3129.0,4288.0,983.0,5890.0,2,-2674.0
10803,1147.0,-1549.0,3833.0,4224.0,5262.0,-1235.0,2,13054.0
10804,294.0,-1153.0,4017.0,4176.0,-3970.0,-2454.0,2,-9131.0
10805,1030.0,-1172.0,2968.0,4240.0,-663.0,305.0,2,-1719.0
10806,804.0,-707.0,3599.0,4304.0,4629.0,-2068.0,2,8567.0
10807,1550.0,-1843.0,5378.0,4192.0,9621.0,1547.0,2,14676.0
10808,713.0,-254.0,4121.0,4320.0,4262.0,-2886.0,2,3509.0
10809,661.0,-1112.0,3247.0,4240.0,-8478.0,-2677.0,2,-6974.0
10810,1260.0,-1320.0,3024.0,4288.0,11824.0,5352.0,2,-3128.0
10811,182.0,-787.0,4004.0,4304.0,-5239.0,900.0,2,-10064.0
10812,238.0,-1414.0,3996.0,4288.0,2946.0,-729.0,2,-4666.0
10813,444.0,-524.0,3390.0,4192.0,-1397.0,-933.0,2,874.0
10814,748.0,-988.0,3487.0,4192.0,-5101.0,-3578.0,2,2382.0
10815,1052.0,-1056.0,3847.0,4224.0,10939.0,1878.0,2,5579.0
10816,955.0,-866.0,3587.0,4240.0,-6809.0,-3744.0,2,6161.0
10817,919.0,-1305.0,3836.0,4288.0,1171.0,382.0,2,-3582.0
10818,902.0,-220.0,3844.0,4224.0,-909.0,-286.0,2,1878.0
10819,604.0,-1280.0,3521.0,4192.0,-4274.0,150.0,2,-3880.0
10820,382.0,-1353.0,3878.0,4288.0,10856.0,-10615.0,2,32258.0
10821,495.0,-1317.0,3519.0,4240.0,5586.0,944.0,2,10789.0
10822,637.0,-889.0,2770.0,4256.0,-4184.0,3456.0,2,-5310.0
10823,876.0,-912.0,5021.0,4320.0,-4694.0,-3077.0,2,6267.0
10824,856.0,-1977.0,4221.0,4256.0,3411.0,-2217.0,2,7096.0
10825,704.0,-918.0,3311.0,4256.0,4385.0,-4349.0,2,21336.0
10826,826.0,-500.0,3295.0,4288.0,-4522.0,-1820.0,2,2607.0
10827,1568.0,-1262.0,3658.0,4304.0,3831.0,2361.0,2,3872.0
10828,894.0,-1309.0,3967.0,4288.0,-2377.0,5530.0,2,-17396.0
10829,79.0,-1252.0,3043.0,4256.0,-4249.0,2956.0,2,-15974.0
10830,1029.0,-839.0,2931.0,4320.0,-54.0,-2012.0,2,109.0
10831,544.0,-836.0,4234.0,4256.0,7478.0,-855.0,2,20011.0
10832,159.0,-1361.0,4002.0,4304.0,-6790.0,2600.0,2,-18790.0
10833,878.0,-541.0,3224.0,4240.0,2471.0,806.0,2,6919.0
10834,333.0,-430.0,3644.0,4320.0,-658.0,-4513.0,2,5929.0
10835,291.0,-1391.0,3248.0,4240.0,9623.0,-6113.0,2,22695.0
10836,664.0,-1886.0,3263.0,4320.0,-5000.0,-636.0,2,-1921.0
10837,1024.0,-1106.0,3693.0,4192.0,-2355.0,1345.0,2,-3939.0
10838,1174.0,-1629.0,4569.0,4288.0,5271.0,-2560.0,2,6255.0
10839,-187.0,-1234.0,3518.0,4224.0,-592.0,1495.0,2,-10390.0
10840,642.0,-1666.0,2840.0,4288.0,-5353.0,-1687.0,2,5326.0
10841,843.0,-608.0,3602.0,4144.0,651.0,-4963.0,2,10431.0
10842,1122.0,-1447.0,5422.0,4304.0,2886.0,-612.0,2,11702.0
10843,779.0,-397.0,3674.0,4240.0,1671.0,-4728.0,2,11040.0
10844,450.0,-683.0,3316.0,4288.0,-4958.0,-1816.0,2,-7973.0
10845,356.0,-1055.0,3426.0,4288.0,695.0,4041.0,2,-9804.0
10846,2.0,-795.0,5045.0,4240.0,750.0,-3211.0,2,7151.0
10847,407.0,-1019.0,3885.0,4256.0,-2965.0,-3829.0,2,-5940.0
10848,836.0,-1037.0,3101.0,4256.0,3439.0,-554.0,2,4000.0
10849,265.0,-853.0,3903.0,4192.0,-6361.0,-3757.0,2,2179.0
10850,436.0,-1324.0,3640.0,4240.0,4377.0,-6338.0,2,18218.0
10851,442.0,-1438.0,3553.0,4224.0,3915.0,-1332.0,2,13790.0
10852,1350.0,-894.0,3469.0,4288.0,1024.0,1864.0,2,-333.0
10853,1109.0,-1194.0,3532.0,4224.0,4906.0,1424.0,2,4015.0
10854,327.0,-1144.0,3283.0,4256.0,-5942.0,-221.0,2,-10134.0
10855,1010.0,-1234.0,2935.0,4240.0,3926.0,2373.0,2,-930.0
10856,962.0,-751.0,4683.0,4320.0,568.0,-87.0,2,6243.0
10857,829.0,-1091.0,3358.0,4288.0,-6217.0,-2733.0,2,-5187.0
10858,835.0,-981.0,2785.0,4256.0,4148.0,-943.0,2,5169.0
10859,806.0,-894.0,4449.0,4240.0,-4456.0,-1426.0,2,-1949.0
10860,575.0,-1109.0,3411.0,4224.0,-2664.0,3004.0,2,-8511.0
10861,1017.0,-448.0,3375.0,4144.0,-10376.0,-3128.0,2,1.0
10862,364.0,-661.0,3476.0,4192.0,3600.0,-2384.0,2,9847.0
10863,1381.0,-1072.0,3856.0,4352.0,2236.0,3538.0,2,-743.0
10864,1197.0,-1583.0,2888.0,4256.0,-1194.0,6673.0,2,-18262.0
10865,-392.0,-1683.0,3564.0,4304.0,-959.0,1881.0,2,-13186.0
10866,1039.0,-628.0,3238.0,4352.0,-1425.0,144.0,2,-2570.0
10867,774.0,-1073.0,2968.0,4288.0,-1850.0,333.0,2,-5621.0
10868,1269.0,-1259.0,2587.0,4176.0,6318.0,5027.0,2,-5577.0
10869,429.0,-809.0,4736.0,4240.0,-3970.0,-1674.0,2,-3599.0
10870,648.0,-906.0,4498.0,4240.0,-3212.0,-2494.0,2,-3237.0
10871,846.0,-1265.0,2607.0,4240.0,-2145.0,-3413.0,2,9223.0
10872,228.0,-1231.0,3975.0,4192.0,-2258.0,-796.0,2,-3846.0
10873,959.0,-1693.0,3981.0,4240.0,789.0,593.0,2,-2388.0
10874,1058.0,-527.0,2961.0,4288.0,-2883.0,-2959.0,2,8660.0
10875,340.0,-970.0,3418.0,4352.0,-4108.0,-2159.0,2,-9636.0
10876,1041.0,-1205.0,3335.0,4304.0,516.0,9308.0,2,-17208.0
10877,391.0,-1171.0,3843.0,4176.0,-3642.0,947.0,2,-9547.0
10878,852.0,-1211.0,3750.0,4288.0,3421.0,56.0,2,-2571.0
10879,866.0,-456.0,2996.0,4240.0,-287.0,-1726.0,2,9181.0
10880,663.0,-919.0,4512.0,4288.0,-1701.0,-1941.0,2,-3018.0
10881,946.0,-1255.0,3904.0,4240.0,-1310.0,-1330.0,2,-3866.0
10882,882.0,-930.0,2682.0,4304.0,-1506.0,-2566.0,2,13215.0
10883,214.0,-1333.0,3778.0,4352.0,-5669.0,958.0,2,-7766.0
10884,1392.0,-1763.0,4005.0,4304.0,-1357.0,3399.0,2,-1330.0
10885,1331.0,-1480.0,3254.0,4288.0,6996.0,-6199.0,2,5436.0
10886,252.0,-306.0,3706.0,4240.0,3627.0,164.0,2,7162.0
10887,1563.0,-877.0,3164.0,4240.0,-827.0,246.0,2,4432.0
10888,353.0,-949.0,3821.0,4288.0,3291.0,-3021.0,2,15423.0
10889,1121.0,-775.0,3653.0,4240.0,-5605.0,694.0,2,-535.0
10890,734.0,-1018.0,3084.0,4240.0,519.0,-1880.0,2,5081.0
10891,169.0,-1542.0,3904.0,4240.0,-4707.0,-5918.0,2,11086.0
10892,774.0,-899.0,3630.0,4192.0,4902.0,-2341.0,2,6286.0
10893,1123.0,-426.0,3801.0,4224.0,-2812.0,4835.0,2,-7125.0
10894,1056.0,-647.0,3995.0,4256.0,1111.0,-2500.0,2,-78.0
10895,1537.0,-852.0,4207.0,4256.0,-5015.0,978.0,2,-5152.0
10896,732.0,-978.0,3343.0,4224.0,1526.0,-5093.0,2,18000.0
10897,784.0,-859.0,2937.0,4192.0,-5329.0,-2276.0,2,-975.0
10898,953.0,-1378.0,4029.0,4288.0,5314.0,1833.0,2,-1467.0
10899,1338.0,-1034.0,3407.0,4288.0,4723.0,3634.0,2,-489.0
10900,741.0,-900.0,2937.0,4240.0,-7150.0,-947.0,2,-7515.0
10901,1304.0,-1305.0,3005.0,4304.0,5669.0,2433.0,2,-1571.0
10902,868.0,-1323.0,4484.0,4288.0,-2098.0,1162.0,2,-4514.0
10903,158.0,-1333.0,3856.0,4256.0,-6204.0,2091.0,2,-14849.0
10904,488.0,-1004.0,3623.0,4192.0,-8300.0,1607.0,2,-13980.0
10905,689.0,-1410.0,3155.0,4224.0,-1821.0,-275.0,2,-8372.0
10906,929.0,-884.0,2916.0,4224.0,1842.0,768.0,2,1146.0
10907,803.0,-706.0,4342.0,4256.0,-2019.0,-1758.0,2,479.0
10908,764.0,-1032.0,3874.0,4192.0,-4311.0,-820.0,2,-10734.0
10909,1048.0,-1118.0,3111.0,4192.0,-1014.0,-208.0,2,3341.0
10910,488.0,-992.0,4005.0,4192.0,-2837.0,-2817.0,2,-5495.0
10911,1324.0,-1737.0,5268.0,4240.0,5048.0,2439.0,2,1128.0
10912,854.0,-68.0,3698.0,4304.0,-1180.0,-1464.0,2,-1513.0
10913,871.0,-811.0,3192.0,4192.0,-3952.0,-4989.0,2,3143.0
10914,1164.0,-1088.0,3344.0,4256.0,5917.0,-733.0,2,9237.0
10915,1582.0,-960.0,2989.0,4128.0,2111.0,602.0,2,4914.0
10916,989.0,-957.0,3136.0,4144.0,-6762.0,-2623.0,2,351.0
10917,1118.0,-1069.0,2881.0,4224.0,4673.0,106.0,2,5554.0
10918,340.0,-163.0,4214.0,4256.0,2629.0,-5296.0,2,10484.0
10919,996.0,-657.0,3617.0,4224.0,1091.0,285.0,2,9284.0
10920,731.0,-1201.0,5094.0,4224.0,6806.0,-3281.0,2,10174.0
10921,1046.0,-1495.0,3541.0,4352.0,-2645.0,2732.0,2,-6417.0
10922,1004.0,-173.0,3848.0,4192.0,-5879.0,-3109.0,2,2820.0
10923,787.0,-707.0,3192.0,4192.0,-5294.0,-4966.0,2,2121.0
10924,1130.0,-1113.0,3549.0,4240.0,7327.0,1452.0,2,6547.0
10925,839.0,-1075.0,5010.0,4256.0,11049.0,-761.0,2,13125.0
10926,806.0,-937.0,3902.0,4288.0,-8971.0,-5244.0,2,-378.0
10927,1187.0,-1430.0,2762.0,4256.0,-724.0,-674.0,2,6616.0
10928,663.0,-892.0,3634.0,4240.0,-4680.0,-1609.0,2,-2146.0
10929,1076.0,-1545.0,4078.0,4176.0,1380.0,4510.0,2,-3674.0
10930,51.0,-1253.0,3679.0,4128.0,-1301.0,1722.0,2,-15460.0
10931,640.0,-975.0,3509.0,4176.0,-1281.0,3398.0,2,-10098.0
10932,763.0,-948.0,4750.0,4176.0,5785.0,-338.0,2,4687.0
10933,837.0,-1383.0,3592.0,4256.0,-3332.0,437.0,2,-8151.0
10934,953.0,-1178.0,2987.0,4224.0,931.0,-597.0,2,3930.0
10935,-156.0,-895.0,3753.0,4288.0,-5122.0,-621.0,2,-12284.0
10936,1139.0,-709.0,3607.0,4288.0,1463.0,4655.0,2,-4267.0
10937,1071.0,-496.0,3604.0,4256.0,-1138.0,-916.0,2,890.0
10938,973.0,-934.0,3016.0,4240.0,-2019.0,-1463.0,2,-5567.0
10939,902.0,-499.0,3589.0,4192.0,8077.0,1705.0,2,6788.0
10940,343.0,-61.0,3947.0,4112.0,-6178.0,-2171.0,2,-2376.0
10941,312.0,-237.0,3841.0,4240.0,4562.0,1010.0,2,1458.0
10942,305.0,58.0,3920.0,4224.0,1056.0,-311.0,2,3835.0
10943,119.0,-499.0,4069.0,4256.0,-7167.0,-2644.0,2,-3884.0
10944,322.0,-534.0,4044.0,4224.0,10344.0,2880.0,2,8.0
10945,-188.0,208.0,4009.0,4192.0,-575.0,851.0,2,1260.0
10946,134.0,-543.0,4139.0,4176.0,-8250.0,-1490.0,2,-1195.0
10947,-23.0,512.0,3856.0,4240.0,6565.0,1068.0,2,6824.0
10948,-150.0,195.0,3900.0,4224.0,-3235.0,-1705.0,2,2390.0
10949,417.0,252.0,3607.0,4224.0,844.0,745.0,2,-647.0
10950,187.0,-370.0,3719.0,4240.0,4135.0,431.0,2,1819.0
10951,173.0,450.0,3675.0,4240.0,875.0,614.0,2,-891.0
10952,182.0,127.0,4260.0,4144.0,-5202.0,-1234.0,2,733.0
10953,123.0,-301.0,3986.0,4240.0,-8877.0,-3345.0,2,-1150.0
10954,360.0,-286.0,4118.0,4192.0,10242.0,1613.0,2,1416.0
10955,-86.0,-2.0,3881.0,4176.0,-4988.0,-1546.0,2,866.0
10956,248.0,-832.0,3517.0,4176.0,-2156.0,542.0,2,-3251.0
10957,10.0,-289.0,3854.0,4224.0,6756.0,-1088.0,2,1440.0
10958,-23.0,-172.0,4113.0,4224.0,-7288.0,-2245.0,2,-608.0
10959,591.0,-254.0,3707.0,4240.0,-2623.0,138.0,2,-1950.0
10960,-57.0,-92.0,3940.0,4256.0,7792.0,623.0,2,1889.0
10961,3.0,43.0,4094.0,4192.0,-5961.0,-304.0,2,-5528.0
10962,228.0,144.0,3754.0,4224.0,3534.0,406.0,2,4083.0
10963,44.0,-185.0,3598.0,4288.0,2758.0,-223.0,2,2466.0
10964,514.0,-492.0,3718.0,4288.0,-9826.0,-656.0,2,-2456.0
10965,31.0,-188.0,3965.0,4224.0,13186.0,277.0,2,2649.0
10966,-58.0,132.0,4087.0,4256.0,-5279.0,-1641.0,2,1027.0
10967,769.0,-358.0,3884.0,4192.0,-6748.0,607.0,2,-3200.0
10968,-20.0,225.0,4147.0,4240.0,10956.0,-223.0,2,2649.0
10969,82.0,219.0,4296.0,4144.0,-10954.0,-763.0,2,-5657.0
10970,344.0,-495.0,3393.0,4224.0,-2869.0,-971.0,2,1381.0
10971,-98.0,-98.0,4132.0,4256.0,10045.0,-1040.0,2,-353.0
10972,361.0,436.0,3695.0,4192.0,322.0,929.0,2,776.0
10973,99.0,-21.0,3749.0,4144.0,-7751.0,-2307.0,2,-24.0
10974,314.0,-259.0,3716.0,4144.0,6826.0,1489.0,2,-5599.0
10975,75.0,760.0,4296.0,4240.0,2983.0,-299.0,2,7494.0
10976,-233.0,-361.0,4302.0,4144.0,-13313.0,-3499.0,2,-2336.0
10977,552.0,-866.0,3718.0,4256.0,-639.0,-212.0,2,-184.0
10978,-68.0,-486.0,4279.0,4176.0,14529.0,1061.0,2,165.0
10979,-109.0,-148.0,4102.0,4224.0,-5163.0,1503.0,2,-5852.0
10980,424.0,-458.0,3704.0,4144.0,-4440.0,-487.0,2,493.0
10981,96.0,-639.0,3862.0,4256.0,8769.0,1027.0,2,2616.0
10982,47.0,-103.0,3767.0,4320.0,-12222.0,-820.0,2,-3008.0
10983,-225.0,-585.0,3966.0,4176.0,8067.0,-65.0,2,5630.0
10984,-18.0,-141.0,3876.0,4176.0,-7088.0,-188.0,2,-1701.0
10985,205.0,-453.0,3723.0,4304.0,1215.0,166.0,2,1214.0
10986,-58.0,-549.0,3962.0,4192.0,7282.0,-258.0,2,2026.0
