"id","acelX","acelY","acelZ","girX","girY","girZ","idTipoMovimento","mag"
10987,93.0,101.0,3825.0,4192.0,-3680.0,-58.0,2,2018.0
10988,33.0,-164.0,3932.0,4288.0,1640.0,-548.0,2,2327.0
10989,-58.0,135.0,3980.0,4288.0,-655.0,-360.0,2,1434.0
10990,334.0,-325.0,3951.0,4192.0,-7594.0,194.0,2,-429.0
10991,-276.0,-191.0,3707.0,4240.0,6726.0,-254.0,2,2943.0
10992,119.0,-69.0,4186.0,4176.0,5208.0,2021.0,2,1060.0
10993,173.0,-11.0,3938.0,4240.0,-7927.0,-415.0,2,2214.0
10994,-285.0,-216.0,3873.0,4224.0,4933.0,-1324.0,2,-149.0
10995,150.0,506.0,4046.0,4304.0,2308.0,475.0,2,1665.0
10996,78.0,46.0,4074.0,4320.0,-10910.0,-4076.0,2,1934.0
10997,155.0,-246.0,3629.0,4240.0,5710.0,536.0,2,-1447.0
10998,-10.0,459.0,4425.0,4192.0,8181.0,941.0,2,5023.0
10999,-204.0,455.0,3938.0,4224.0,-2896.0,306.0,2,-1036.0
11000,852.0,-595.0,3719.0,4240.0,-8133.0,-3409.0,2,8448.0
11001,-533.0,-605.0,4570.0,4144.0,10598.0,-7590.0,2,22437.0
11002,539.0,-567.0,3482.0,4192.0,-8906.0,-3519.0,2,-1188.0
11003,876.0,-1301.0,2949.0,4288.0,-337.0,1057.0,2,-3703.0
11004,578.0,-590.0,4738.0,4224.0,9470.0,-990.0,2,5800.0
11005,283.0,-987.0,3428.0,4256.0,-8606.0,589.0,2,-12063.0
11006,1246.0,-1075.0,3093.0,4192.0,4867.0,2265.0,2,-3569.0
11007,628.0,-523.0,4706.0,4240.0,4779.0,338.0,2,4113.0
11008,863.0,-504.0,3799.0,4240.0,-6812.0,-2628.0,2,-6270.0
11009,984.0,-1185.0,3031.0,4144.0,7044.0,718.0,2,4584.0
11010,909.0,-965.0,3809.0,4144.0,-3109.0,-255.0,2,-4708.0
11011,1171.0,-1392.0,3639.0,4192.0,101.0,345.0,2,-3358.0
11012,1054.0,-604.0,3078.0,4288.0,589.0,-613.0,2,6281.0
11013,712.0,-943.0,3124.0,4144.0,-4341.0,-2643.0,2,1067.0
11014,863.0,-912.0,3366.0,4240.0,3967.0,1915.0,2,3879.0
11015,409.0,-744.0,3674.0,4240.0,4930.0,-8552.0,2,12974.0
11016,747.0,-1363.0,4022.0,4176.0,2482.0,-297.0,2,9060.0
11017,827.0,-256.0,3773.0,4192.0,-2581.0,-3524.0,2,6455.0
11018,418.0,-936.0,2986.0,4240.0,-5673.0,-2066.0,2,-5294.0
11019,1331.0,-978.0,4090.0,4240.0,5369.0,2009.0,2,-1391.0
11020,1435.0,-853.0,3189.0,4304.0,7285.0,4573.0,2,-4509.0
11021,587.0,-565.0,2820.0,4288.0,-10254.0,-2820.0,2,-11765.0
11022,1206.0,-1288.0,3462.0,4192.0,9685.0,1173.0,2,3987.0
11023,1428.0,-1113.0,3177.0,4192.0,7969.0,2484.0,2,4459.0
11024,682.0,-367.0,3347.0,4192.0,-6182.0,-105.0,2,-13275.0
11025,1092.0,-1270.0,3185.0,4224.0,8118.0,2521.0,2,4597.0
11026,1133.0,-794.0,3492.0,4224.0,5558.0,-1576.0,2,7489.0
11027,460.0,-819.0,3472.0,4192.0,-5103.0,498.0,2,-8691.0
11028,795.0,-1065.0,3073.0,4240.0,5848.0,-2835.0,2,6748.0
11029,1041.0,-437.0,3322.0,4192.0,-2370.0,-2166.0,2,2210.0
11030,536.0,62.0,3761.0,4256.0,-2265.0,602.0,2,-3857.0
11031,49.0,813.0,4146.0,4288.0,12444.0,1402.0,2,4754.0
11032,-276.0,65.0,4179.0,4256.0,-11228.0,-1331.0,2,-8261.0
11033,483.0,-195.0,3286.0,4288.0,-1975.0,388.0,2,-840.0
11034,295.0,265.0,3832.0,4304.0,5757.0,-393.0,2,6551.0
11035,1292.0,-989.0,3396.0,4240.0,-2818.0,-7361.0,2,8289.0
11036,1214.0,-829.0,2789.0,4256.0,3506.0,-2579.0,2,9189.0
11037,716.0,-983.0,3461.0,4256.0,-6380.0,-2615.0,2,7490.0
11038,585.0,-1889.0,4720.0,4240.0,-879.0,2464.0,2,-3335.0
11039,875.0,-498.0,3763.0,4256.0,3421.0,1876.0,2,-10989.0
11040,527.0,-568.0,3045.0,4176.0,-4621.0,-2549.0,2,-5287.0
11041,1412.0,-1718.0,4251.0,4240.0,6574.0,1677.0,2,2366.0
11042,1652.0,-734.0,3978.0,4192.0,10669.0,4026.0,2,-4090.0
11043,599.0,-835.0,2974.0,4192.0,-10708.0,-2844.0,2,-5744.0
11044,1037.0,-1568.0,3050.0,4256.0,6537.0,1217.0,2,814.0
11045,1395.0,-1060.0,3571.0,4304.0,6984.0,2857.0,2,5649.0
11046,774.0,-961.0,3154.0,4240.0,-10411.0,-2313.0,2,-6813.0
11047,837.0,-1529.0,2713.0,4256.0,-2498.0,1491.0,2,-5519.0
11048,-319.0,-961.0,4054.0,4240.0,-9156.0,77.0,2,-15930.0
11049,1258.0,-714.0,3471.0,4224.0,8866.0,4743.0,2,1556.0
11050,890.0,-848.0,4640.0,4224.0,15.0,-1342.0,2,2047.0
11051,1079.0,-739.0,4126.0,4304.0,-10163.0,-3551.0,2,-7482.0
11052,1413.0,-1444.0,2411.0,4192.0,4886.0,-247.0,2,4606.0
11053,1284.0,-730.0,3026.0,4288.0,2202.0,991.0,2,1514.0
11054,1099.0,-1509.0,3809.0,4176.0,-10159.0,-1464.0,2,-9730.0
11055,1048.0,-1234.0,2523.0,4144.0,853.0,-1792.0,2,13902.0
11056,896.0,-1931.0,3686.0,4240.0,-5292.0,-1237.0,2,368.0
11057,1209.0,-1355.0,3826.0,4144.0,-3913.0,45.0,2,-5943.0
11058,1017.0,-643.0,3020.0,4176.0,2866.0,-2210.0,2,11522.0
11059,593.0,-1001.0,3480.0,4192.0,-7794.0,-2628.0,2,-4285.0
11060,1130.0,-1559.0,4943.0,4224.0,-2324.0,-464.0,2,-5388.0
11061,948.0,-1351.0,3806.0,4224.0,-6489.0,6332.0,2,-8756.0
11062,749.0,-856.0,3535.0,4240.0,-8463.0,-2752.0,2,-2122.0
11063,749.0,-1197.0,2882.0,4320.0,6871.0,-1913.0,2,13033.0
11064,438.0,-1408.0,3370.0,4224.0,-218.0,1666.0,2,2240.0
11065,400.0,-1624.0,3340.0,4192.0,-3254.0,3895.0,2,-12887.0
11066,998.0,-580.0,4063.0,4192.0,3911.0,1922.0,2,-3588.0
11067,-754.0,-756.0,3699.0,4192.0,-136.0,4605.0,2,-18098.0
11068,553.0,-744.0,3751.0,4240.0,-3093.0,362.0,2,-270.0
11069,337.0,-732.0,3404.0,4192.0,-6207.0,-1429.0,2,-12586.0
11070,898.0,-1741.0,3333.0,4192.0,11080.0,-542.0,2,9514.0
11071,921.0,-1263.0,5433.0,4352.0,4529.0,716.0,2,745.0
11072,171.0,-1306.0,3847.0,4288.0,-5141.0,-2634.0,2,623.0
11073,451.0,-1105.0,2953.0,4224.0,-342.0,-4978.0,2,14536.0
11074,796.0,-774.0,3420.0,4144.0,1996.0,-2733.0,2,5607.0
11075,1297.0,-1807.0,4082.0,4240.0,-422.0,-1376.0,2,1213.0
11076,996.0,-337.0,3298.0,4176.0,-1185.0,-4423.0,2,14510.0
11077,461.0,-929.0,3089.0,4192.0,-3003.0,-2145.0,2,-1792.0
11078,1446.0,-1154.0,3618.0,4288.0,4128.0,4348.0,2,-2850.0
11079,1067.0,-530.0,3929.0,4256.0,6686.0,1126.0,2,-3212.0
11080,634.0,-910.0,2925.0,4176.0,-7916.0,-2491.0,2,-3850.0
11081,1264.0,-1452.0,3353.0,4240.0,6574.0,2835.0,2,706.0
11082,1368.0,-1060.0,3474.0,4320.0,9595.0,1548.0,2,4382.0
11083,943.0,-759.0,2839.0,4144.0,-8320.0,-4221.0,2,-2181.0
11084,985.0,-1366.0,2733.0,4176.0,6483.0,1414.0,2,4097.0
11085,838.0,-770.0,4730.0,4240.0,1563.0,566.0,2,5451.0
11086,721.0,-1252.0,4619.0,4304.0,-4520.0,-2780.0,2,-674.0
11087,811.0,-788.0,3698.0,4240.0,6426.0,-4248.0,2,18761.0
11088,374.0,-1317.0,3300.0,4304.0,7354.0,-1346.0,2,8306.0
11089,1045.0,-595.0,3215.0,4224.0,-8532.0,-4469.0,2,474.0
11090,881.0,-1224.0,4795.0,4112.0,-425.0,-2001.0,2,-355.0
11091,465.0,-1854.0,4545.0,4176.0,4959.0,-732.0,2,-4384.0
11092,743.0,-969.0,3138.0,4144.0,-3946.0,-529.0,2,3935.0
11093,329.0,-959.0,3470.0,4240.0,-2153.0,-1794.0,2,-2989.0
11094,1340.0,-1625.0,5211.0,4144.0,5670.0,4753.0,2,846.0
11095,940.0,-896.0,3661.0,4288.0,-3130.0,1648.0,2,-8132.0
11096,524.0,-1123.0,2533.0,4176.0,-9689.0,-3082.0,2,-12025.0
11097,1374.0,-1432.0,3470.0,4240.0,4541.0,1911.0,2,-8088.0
11098,1697.0,-1075.0,3232.0,4176.0,9606.0,4445.0,2,1627.0
11099,693.0,-1069.0,2779.0,4256.0,-8826.0,-3040.0,2,-7111.0
11100,1172.0,-1331.0,2788.0,4240.0,6418.0,4160.0,2,-5360.0
11101,761.0,-1210.0,4430.0,4256.0,-402.0,5379.0,2,-4780.0
11102,86.0,-1890.0,3543.0,4256.0,-2257.0,2223.0,2,-22405.0
11103,707.0,-868.0,2676.0,4256.0,1340.0,-3448.0,2,8218.0
11104,626.0,-984.0,3509.0,4304.0,-2103.0,-1497.0,2,3846.0
11105,1157.0,-1426.0,4644.0,4192.0,805.0,-1103.0,2,2498.0
11106,875.0,-312.0,4052.0,4304.0,3086.0,-1071.0,2,390.0
11107,574.0,-796.0,3120.0,4144.0,-3103.0,-2912.0,2,723.0
11108,-16.0,-1149.0,3474.0,4240.0,-840.0,3944.0,2,-12350.0
11109,456.0,-723.0,3908.0,4224.0,-2864.0,-3364.0,2,-5936.0
11110,262.0,-1266.0,4018.0,4176.0,1115.0,-2376.0,2,-14234.0
11111,764.0,-623.0,3016.0,4240.0,-2515.0,-34.0,2,2754.0
11112,796.0,-721.0,3380.0,4288.0,-5227.0,-3322.0,2,7490.0
11113,1676.0,-1033.0,3983.0,4192.0,4543.0,1678.0,2,9182.0
11114,1154.0,-1038.0,3458.0,4288.0,7196.0,1258.0,2,10783.0
11115,1275.0,-783.0,3951.0,4288.0,-5254.0,2017.0,2,-15789.0
11116,461.0,-565.0,3483.0,4256.0,-4793.0,-6538.0,2,5810.0
11117,532.0,-1247.0,2796.0,4240.0,4675.0,-2918.0,2,16503.0
11118,927.0,-731.0,4089.0,4224.0,3530.0,-670.0,2,2148.0
11119,902.0,-1477.0,3321.0,4256.0,-864.0,-377.0,2,-8850.0
11120,663.0,-930.0,3595.0,4240.0,-1675.0,276.0,2,-3321.0
11121,208.0,-985.0,3230.0,4240.0,-1695.0,867.0,2,-11473.0
11122,1334.0,-1107.0,4026.0,4256.0,6117.0,2868.0,2,5937.0
11123,1182.0,-1192.0,3252.0,4224.0,5352.0,1216.0,2,5443.0
11124,424.0,-610.0,4036.0,4240.0,-4889.0,-4406.0,2,1901.0
11125,762.0,-1169.0,3461.0,4224.0,8327.0,-1814.0,2,8251.0
11126,337.0,-560.0,3912.0,4176.0,2966.0,800.0,2,1154.0
11127,-147.0,191.0,4185.0,4256.0,-10422.0,-580.0,2,-13684.0
11128,869.0,-1257.0,3984.0,4176.0,12171.0,390.0,2,7014.0
11129,964.0,-1220.0,3529.0,4240.0,-2564.0,4849.0,2,-11039.0
11130,-857.0,-989.0,3961.0,4176.0,-6193.0,1997.0,2,-26545.0
11131,-299.0,147.0,3391.0,4176.0,3008.0,533.0,2,-669.0
11132,-178.0,207.0,4008.0,4224.0,9140.0,893.0,2,5365.0
11133,-130.0,27.0,3909.0,4144.0,-11334.0,-2715.0,2,827.0
11134,-89.0,-541.0,3860.0,4256.0,11009.0,865.0,2,-3487.0
11135,296.0,-115.0,4163.0,4240.0,5449.0,1906.0,2,918.0
11136,110.0,-431.0,3897.0,4288.0,-7631.0,-2184.0,2,308.0
11137,609.0,-671.0,4214.0,4192.0,-3145.0,-3866.0,2,7029.0
11138,671.0,-917.0,3679.0,4256.0,9757.0,-2594.0,2,14900.0
11139,440.0,-1102.0,3411.0,4224.0,-4686.0,-2361.0,2,6302.0
11140,667.0,-1059.0,3770.0,4176.0,434.0,4016.0,2,-7238.0
11141,618.0,-484.0,4088.0,4320.0,5885.0,-3460.0,2,2021.0
11142,149.0,-960.0,3088.0,4256.0,-6369.0,-3044.0,2,-9104.0
11143,1148.0,-1450.0,3991.0,4176.0,6888.0,4811.0,2,-5038.0
11144,1545.0,-516.0,3408.0,4192.0,3658.0,4033.0,2,-6955.0
11145,654.0,-839.0,2938.0,4256.0,-9576.0,-4208.0,2,-3429.0
11146,1064.0,-1351.0,3002.0,4224.0,7364.0,2630.0,2,4766.0
11147,622.0,-990.0,4779.0,4224.0,10796.0,1601.0,2,5386.0
11148,813.0,-897.0,3897.0,4176.0,-8843.0,-4210.0,2,1051.0
11149,768.0,-1365.0,2762.0,4240.0,5745.0,-1322.0,2,9305.0
11150,809.0,-916.0,3891.0,4192.0,-670.0,275.0,2,-221.0
11151,704.0,-903.0,3808.0,4256.0,-6791.0,1377.0,2,-13797.0
11152,692.0,-740.0,3294.0,4240.0,-5860.0,5601.0,2,-12925.0
11153,86.0,-1456.0,3640.0,4240.0,-71.0,1109.0,2,-12020.0
11154,953.0,-846.0,2977.0,4288.0,1513.0,2515.0,2,-2999.0
11155,596.0,-722.0,5289.0,4192.0,-5082.0,-3361.0,2,8516.0
11156,660.0,-1224.0,4012.0,4240.0,-445.0,-4751.0,2,1753.0
11157,788.0,-1118.0,2737.0,4192.0,2188.0,810.0,2,340.0
11158,501.0,-470.0,4474.0,4192.0,-6834.0,-3792.0,2,2754.0
11159,495.0,-1248.0,3903.0,4240.0,-3864.0,-2038.0,2,-7812.0
11160,844.0,-827.0,2917.0,4240.0,-377.0,2370.0,2,-111.0
11161,678.0,-1138.0,3942.0,4288.0,-3289.0,-1225.0,2,2282.0
11162,822.0,-1125.0,4122.0,4224.0,-4024.0,-1222.0,2,-3738.0
11163,880.0,-1238.0,2527.0,4176.0,2530.0,-994.0,2,9401.0
11164,532.0,-745.0,4252.0,4192.0,-2070.0,-1013.0,2,460.0
11165,1078.0,-1078.0,3587.0,4224.0,-6586.0,-1363.0,2,-25573.0
11166,1062.0,-1158.0,2921.0,4144.0,3656.0,751.0,2,8327.0
11167,891.0,-760.0,3241.0,4240.0,29.0,-478.0,2,2238.0
11168,1033.0,-1616.0,4835.0,4256.0,-3408.0,1469.0,2,7994.0
11169,815.0,-97.0,3466.0,4176.0,-1353.0,-3191.0,2,-3384.0
11170,11.0,-845.0,3406.0,4192.0,-3086.0,-2555.0,2,-10519.0
11171,932.0,-941.0,3455.0,4192.0,730.0,3652.0,2,-6703.0
11172,786.0,-894.0,5294.0,4192.0,6168.0,148.0,2,8496.0
11173,590.0,-1054.0,3930.0,4224.0,-4379.0,-547.0,2,-14549.0
11174,1346.0,-965.0,2610.0,4240.0,-380.0,-8305.0,2,13835.0
11175,653.0,-1146.0,3013.0,4176.0,206.0,1050.0,2,-2314.0
11176,216.0,-1285.0,3407.0,4192.0,-580.0,7873.0,2,-19162.0
11177,213.0,-1159.0,3744.0,4144.0,-2716.0,162.0,2,-14518.0
11178,1424.0,-1401.0,3583.0,4240.0,-3344.0,4544.0,2,-6003.0
11179,1191.0,-1002.0,3687.0,4176.0,9167.0,1241.0,2,9544.0
11180,877.0,-730.0,3505.0,4240.0,-8915.0,-4260.0,2,596.0
11181,1065.0,-1156.0,2913.0,4192.0,3154.0,-100.0,2,5923.0
11182,1045.0,-916.0,4606.0,4176.0,4770.0,260.0,2,6412.0
11183,929.0,-927.0,4045.0,4144.0,-6118.0,-4412.0,2,-561.0
11184,1119.0,-957.0,2433.0,4304.0,6364.0,-3845.0,2,13448.0
11185,941.0,-783.0,4382.0,4192.0,102.0,-2784.0,2,735.0
11186,882.0,-1337.0,4193.0,4192.0,-3916.0,-2699.0,2,-7101.0
11187,1121.0,-1006.0,2752.0,4224.0,1455.0,-566.0,2,5198.0
11188,552.0,-1173.0,4053.0,4192.0,-1504.0,-156.0,2,-2919.0
11189,586.0,-1222.0,3579.0,4176.0,-6985.0,1953.0,2,-26078.0
11190,655.0,-412.0,3102.0,4144.0,-948.0,-622.0,2,6976.0
11191,713.0,-795.0,3122.0,4240.0,-3392.0,-3339.0,2,458.0
11192,1038.0,-1020.0,3687.0,4256.0,2619.0,3258.0,2,-1303.0
11193,567.0,-399.0,3621.0,4176.0,6502.0,863.0,2,7544.0
11194,313.0,-592.0,3926.0,4320.0,-5121.0,-2744.0,2,-2946.0
11195,1145.0,-898.0,3539.0,4240.0,1559.0,-37.0,2,4575.0
11196,213.0,-377.0,4055.0,4192.0,7073.0,4792.0,2,2161.0
11197,-86.0,16.0,4061.0,4128.0,-7489.0,-1176.0,2,-3787.0
11198,-127.0,108.0,3753.0,4192.0,5755.0,964.0,2,3464.0
11199,-581.0,237.0,4166.0,4192.0,2598.0,-804.0,2,649.0
11200,-143.0,-184.0,3786.0,4224.0,-12473.0,-1999.0,2,1596.0
11201,-275.0,-211.0,3255.0,4224.0,5805.0,412.0,2,2554.0
11202,-254.0,154.0,4016.0,4288.0,5322.0,1099.0,2,1166.0
11203,-125.0,216.0,4012.0,4224.0,-11189.0,-4198.0,2,1751.0
11204,-470.0,-29.0,4209.0,4240.0,13593.0,1175.0,2,1851.0
11205,-253.0,202.0,4012.0,4176.0,-7573.0,539.0,2,319.0
11206,-248.0,-158.0,3244.0,4144.0,1242.0,-1331.0,2,6174.0
11207,9.0,-777.0,3783.0,4192.0,5289.0,-3613.0,2,10402.0
11208,1061.0,-192.0,2825.0,4128.0,-1656.0,-2374.0,2,1326.0
11209,649.0,-1216.0,3165.0,4256.0,5636.0,1910.0,2,-5664.0
11210,907.0,-800.0,3440.0,4192.0,-3277.0,3064.0,2,-2973.0
11211,612.0,-784.0,3966.0,4192.0,-5428.0,-782.0,2,-10707.0
11212,224.0,-1174.0,2908.0,4176.0,-923.0,1727.0,2,-12624.0
11213,1274.0,-1338.0,4107.0,4224.0,4645.0,2416.0,2,2263.0
11214,1455.0,-1082.0,3220.0,4240.0,5050.0,3168.0,2,-3332.0
11215,670.0,-877.0,2857.0,4176.0,-6779.0,-2796.0,2,-4872.0
11216,1076.0,-1401.0,3485.0,4224.0,9347.0,3866.0,2,-359.0
11217,1142.0,-882.0,4398.0,4224.0,7963.0,1796.0,2,4000.0
11218,683.0,-1009.0,3730.0,4240.0,-6225.0,-4288.0,2,-3841.0
11219,895.0,-1144.0,2897.0,4240.0,4869.0,-1021.0,2,7898.0
11220,858.0,-877.0,3347.0,4176.0,-385.0,-4050.0,2,6755.0
11221,692.0,-1066.0,3946.0,4240.0,4233.0,-1699.0,2,14841.0
11222,700.0,-1360.0,4309.0,4256.0,7645.0,-1794.0,2,4004.0
11223,1099.0,-1320.0,3522.0,4192.0,-2022.0,-1148.0,2,-12169.0
11224,1244.0,-202.0,2961.0,4192.0,-3158.0,-3382.0,2,8052.0
11225,706.0,-967.0,3093.0,4224.0,-1357.0,-103.0,2,-1773.0
11226,1206.0,-996.0,4408.0,4224.0,6143.0,2558.0,2,6853.0
11227,1066.0,-310.0,4227.0,4224.0,2123.0,1691.0,2,-1959.0
11228,599.0,-769.0,3062.0,4192.0,-8553.0,-2817.0,2,-4544.0
11229,1397.0,-1640.0,4342.0,4192.0,7322.0,2563.0,2,-2078.0
11230,1239.0,-955.0,4124.0,4224.0,7267.0,3214.0,2,-9214.0
11231,534.0,-843.0,2831.0,4256.0,-9395.0,-4234.0,2,-4453.0
11232,1031.0,-1465.0,4162.0,4224.0,4425.0,1863.0,2,-1592.0
11233,1754.0,-1000.0,3052.0,4144.0,1556.0,6633.0,2,-11803.0
11234,-169.0,-1173.0,3421.0,4288.0,-6324.0,104.0,2,-15224.0
11235,854.0,-1206.0,2980.0,4224.0,2617.0,5176.0,2,-5881.0
11236,907.0,-718.0,4144.0,4192.0,-1212.0,-1033.0,2,-2118.0
11237,979.0,-1302.0,3996.0,4368.0,-3928.0,-756.0,2,-4080.0
11238,983.0,-1177.0,2793.0,4256.0,-399.0,-1575.0,2,22152.0
11239,282.0,-1116.0,3456.0,4288.0,-2794.0,-1307.0,2,-4265.0
11240,938.0,-1235.0,3687.0,4192.0,861.0,5380.0,2,-12368.0
11241,213.0,-971.0,3940.0,4144.0,-2644.0,435.0,2,-14317.0
11242,1037.0,-1298.0,4134.0,4240.0,-104.0,2490.0,2,1241.0
11243,1342.0,-976.0,2977.0,4192.0,2174.0,1343.0,2,-1588.0
11244,808.0,-692.0,3494.0,4240.0,-6031.0,-5375.0,2,4928.0
11245,796.0,-1482.0,2723.0,4192.0,5990.0,-2322.0,2,10213.0
11246,615.0,-890.0,4385.0,4192.0,-3868.0,-876.0,2,-5466.0
11247,917.0,-1604.0,3579.0,4224.0,4012.0,-4081.0,2,4319.0
11248,1070.0,-845.0,3027.0,4176.0,1893.0,-4695.0,2,19810.0
11249,929.0,-713.0,3283.0,4192.0,-3156.0,-3944.0,2,4899.0
11250,1556.0,-1202.0,4962.0,4288.0,4220.0,1471.0,2,1963.0
11251,936.0,-122.0,3675.0,4240.0,1313.0,-856.0,2,802.0
11252,600.0,-714.0,2828.0,4288.0,-5630.0,-2303.0,2,-5313.0
11253,1366.0,-1120.0,3982.0,4240.0,2591.0,2850.0,2,-1430.0
11254,1490.0,-1197.0,3439.0,4240.0,8167.0,2267.0,2,-1463.0
11255,790.0,-951.0,2927.0,4224.0,-9365.0,-2528.0,2,-4783.0
11256,1098.0,-1506.0,3117.0,4240.0,6321.0,2026.0,2,-1717.0
11257,1152.0,-925.0,4402.0,4176.0,7067.0,1919.0,2,6807.0
11258,837.0,-693.0,3418.0,4288.0,-9304.0,-3410.0,2,-4037.0
11259,1124.0,-1372.0,2870.0,4224.0,6101.0,1158.0,2,2085.0
11260,359.0,-997.0,3582.0,4192.0,-4943.0,-313.0,2,-5551.0
11261,-13.0,-1353.0,3910.0,4144.0,-734.0,6557.0,2,-6095.0
11262,559.0,-184.0,3652.0,4176.0,-2710.0,-1678.0,2,914.0
11263,608.0,-1148.0,3332.0,4192.0,-5880.0,-3252.0,2,-2394.0
11264,664.0,-1078.0,2964.0,4240.0,4375.0,652.0,2,2662.0
11265,939.0,-384.0,4311.0,4240.0,-2100.0,-2934.0,2,4419.0
11266,1050.0,-2319.0,4212.0,4256.0,-7335.0,-3588.0,2,7829.0
11267,1228.0,-1205.0,2837.0,4176.0,5304.0,-324.0,2,9532.0
11268,1046.0,-677.0,4359.0,4256.0,1585.0,-436.0,2,3052.0
11269,1048.0,-1977.0,4116.0,4304.0,-7457.0,-2390.0,2,128.0
